Размер массива;Выбором Случайные [0..5];Выбором Случайные [0..4000];Выбором Почти отсортированный [0..4000];Выбором Обратно отсортированный [4100 -> 1];Пузырьковая Случайные [0..5];Пузырьковая Случайные [0..4000];Пузырьковая Почти отсортированный [0..4000];Пузырьковая Обратно отсортированный [4100 -> 1];Пузырьковая_Айверсон1 Случайные [0..5];Пузырьковая_Айверсон1 Случайные [0..4000];Пузырьковая_Айверсон1 Почти отсортированный [0..4000];Пузырьковая_Айверсон1 Обратно отсортированный [4100 -> 1];Пузырьковая_Айверсон2 Случайные [0..5];Пузырьковая_Айверсон2 Случайные [0..4000];Пузырьковая_Айверсон2 Почти отсортированный [0..4000];Пузырьковая_Айверсон2 Обратно отсортированный [4100 -> 1];Вставками Случайные [0..5];Вставками Случайные [0..4000];Вставками Почти отсортированный [0..4000];Вставками Обратно отсортированный [4100 -> 1];Бинарными_вставками Случайные [0..5];Бинарными_вставками Случайные [0..4000];Бинарными_вставками Почти отсортированный [0..4000];Бинарными_вставками Обратно отсортированный [4100 -> 1];Подсчетом_устойчивая Случайные [0..5];Подсчетом_устойчивая Случайные [0..4000];Подсчетом_устойчивая Почти отсортированный [0..4000];Подсчетом_устойчивая Обратно отсортированный [4100 -> 1];Цифровая Случайные [0..5];Цифровая Случайные [0..4000];Цифровая Почти отсортированный [0..4000];Цифровая Обратно отсортированный [4100 -> 1];Слиянием Случайные [0..5];Слиянием Случайные [0..4000];Слиянием Почти отсортированный [0..4000];Слиянием Обратно отсортированный [4100 -> 1];Быстрая_Хоар Случайные [0..5];Быстрая_Хоар Случайные [0..4000];Быстрая_Хоар Почти отсортированный [0..4000];Быстрая_Хоар Обратно отсортированный [4100 -> 1];Быстрая_Ломуто Случайные [0..5];Быстрая_Ломуто Случайные [0..4000];Быстрая_Ломуто Почти отсортированный [0..4000];Быстрая_Ломуто Обратно отсортированный [4100 -> 1];Пирамидальная Случайные [0..5];Пирамидальная Случайные [0..4000];Пирамидальная Почти отсортированный [0..4000];Пирамидальная Обратно отсортированный [4100 -> 1]
2300;5415859;5421320;5419455;5405402;2251635;2897514;1526828;3283285;3005854;3729726;1681782;3276219;2425702;2888738;1188628;3219004;520037;612298;22314;1119309;1392706;1707472;60577;3200521;6888;9927;7073;6314;14669;26987;27077;27076;110570;144165;79053;61288;41901;104085;40088;17469;474887;94426;414783;2362033;92412;128798;102796;95319
2400;5894375;5906586;5897908;5888207;2491913;3171433;1650262;3577302;3297903;4057520;1779042;3572469;2660804;3158714;1191382;3506568;567547;670356;23060;1218944;1501460;1860073;62464;3483789;7111;10153;7283;6741;15265;28112;28365;28104;115919;150863;82408;63774;44434;110452;43538;18233;515868;96379;634973;2549380;96859;135224;107280;99508
2500;6402103;6406703;6411788;6414444;2729667;3463914;1778674;3888341;3623851;4397087;1847597;3879368;2924229;3463242;1223399;3805225;610640;728425;23956;1315713;1628741;2029093;64955;3795416;7417;10489;7695;6809;15822;29325;29600;29399;120908;157374;85496;66427;47834;116574;44883;19069;555205;103732;521058;2767891;101075;141443;111155;104266
2600;6928990;6960757;6934411;6929465;3039309;3790197;1918243;4225049;4018649;4793669;1940115;4218801;3201289;3739534;1318261;4108144;654077;778202;24875;1419577;1743728;2183878;67428;4118382;7636;10664;7792;7180;16620;30536;30717;30550;125351;163932;89225;69374;48891;119107;46700;20095;603096;106989;387778;2995850;105881;148442;115595;109467
2700;7473474;7488318;7505507;7470572;3348341;4147834;2073029;4533960;4400699;5199275;2060485;4525181;3496820;4075669;1485685;4451436;712007;851060;27030;1533469;1882595;2360804;72787;4417099;7791;10873;7899;7546;16968;31786;31783;31568;129599;170651;92542;71613;49781;123227;50095;21153;647175;113625;362645;3224537;109124;154100;120545;114066
2800;8028787;8049678;8134591;8035957;3651174;4533031;2235005;4896219;4762108;5657598;2181197;4888184;3795861;4431701;1554864;4774802;762378;916393;29539;1646027;2011207;2532439;76845;4759160;8031;11210;8186;7647;17688;32935;33590;32783;134220;179641;96028;75946;53135;128168;51527;23310;705330;116153;306415;3472782;113784;160277;125325;118226
2900;8626224;8634677;8637875;8626386;3982907;4911455;2404569;5231615;5164572;6103492;2252001;5250244;4110271;4820406;1595708;5129630;812216;966670;30452;1763949;2157316;2706136;81534;5098170;8315;11318;8461;7839;18462;33955;34133;33933;139052;185367;99210;77008;52786;130995;52850;23041;749602;121171;315701;3718288;117936;167113;130901;123065
3000;9231933;9243277;9246668;9252099;4324627;5327090;2560493;5629054;5560383;6593066;2342177;5593590;4441350;5207582;1849773;5484254;883575;1043360;31814;1874240;2334621;2897781;85473;5465420;8620;11674;8627;8355;18892;35241;35157;35221;143871;192016;102968;79789;54444;139533;53705;24282;792332;123635;330354;3974641;121348;172606;134824;127402
3100;9905600;9903749;9883883;9913421;4684737;5797179;2752106;6000083;5998551;7141466;2432585;5998879;4839036;5668443;2012654;5863043;949334;1109113;32345;2006168;2501236;3109186;86926;5833278;8953;11963;8928;8522;20926;36668;36221;36218;151083;199452;106478;83002;56800;143617;51133;24416;848412;129279;520654;4247300;125591;178717;139692;132499
3200;10518440;10555172;10524317;10534107;5133051;6239763;2889829;6383208;6471188;7638034;2526597;6391182;5206953;6078297;1984405;6247043;1004544;1165311;32422;2124895;2668362;3289587;88620;6214391;9051;12131;9692;8731;20112;37401;37525;37615;153175;206284;109477;85489;59638;150530;54639;25371;906965;134969;809711;4524276;129749;185467;145231;135175
3300;11217603;11190230;11207210;11177134;5601692;6701224;3057762;6788614;7020767;8176020;2602080;6798464;5655780;6504541;1990885;6651717;1069894;1245910;33377;2274565;2831440;3495164;90179;6607514;9155;12339;10015;8910;20697;38668;38527;38326;157930;212646;112917;87803;61279;152367;55896;26135;944259;137654;1080075;4807795;133742;192356;148886;140667
3400;11891977;11887909;11873009;11867827;6060002;7214269;3245216;7206844;7543422;8799838;2690745;7214428;6064056;7053039;2004158;7058791;1133965;1317410;33708;2397192;2996783;3706161;92433;7020253;9452;12562;10242;9195;21307;39716;39572;39857;162972;220002;116320;90694;63071;157470;58251;26057;1003970;141620;1145687;5123852;136894;198598;154399;145147
3500;12572408;12590955;12586423;12577698;6549051;7777501;3418451;7639908;8150452;9431204;2787775;7642955;6522796;7527152;2113293;7484682;1213184;1390059;34996;2542344;3183269;3932127;94923;7445621;9690;13004;10399;9441;22050;40723;41039;40905;167525;227158;119377;93426;64209;164076;61608;27398;1060784;147025;746349;5440565;141588;205240;158328;149278
3600;13316561;13327252;13323813;13316181;7020333;8359326;3608809;8086896;8671907;10061188;2869080;8083760;6965240;8093839;2113991;7921355;1281042;1465791;35835;2688771;3380151;4129483;97395;7872264;9871;13230;10712;9786;22641;42036;42063;42522;172762;234220;122928;96400;64967;171141;64280;27836;1124981;152529;1070801;5734829;145031;211095;162273;153729
3700;14053510;14074207;14155110;14055225;7493543;8968561;3800814;8545459;9223562;10778865;2955643;8576389;7450678;8734784;2132703;8365143;1366377;1549530;36840;2832588;3586864;4376013;99239;8337170;10407;13364;10827;9879;23064;43165;43242;43272;177025;241971;126550;101610;70449;174477;65850;28464;1175483;158414;1033638;6051946;149857;218046;167069;159362
3800;14912366;14901414;14920316;14898718;8089659;9605492;4002935;9034778;9871473;11395214;3057274;9027157;8005559;9279038;2253220;8823760;1428496;1627306;37901;2980382;3776052;4588230;102779;8824950;10289;13778;11220;10429;23684;44528;44298;44438;181079;248309;129268;102150;71373;177247;69154;29237;1250197;160458;903626;6394668;154949;225605;171919;163708
3900;15646063;15654513;15661664;15807832;8688892;10182081;4248262;9520079;10536212;12151620;3133667;9523211;8552451;9908010;2287461;9335195;1504696;1713700;39024;3123537;3975437;4831312;104779;9238448;10562;14076;11209;10533;24537;45837;45565;45377;185918;255928;132970;104630;70868;184280;70959;29376;1323927;165801;804307;6725744;158739;232615;176834;168309
4000;16460825;16465301;16470059;16435299;9263776;10882425;4436465;10022657;11244929;12853011;3251422;10073654;9182231;10505356;2610350;9788809;1588629;1794019;42565;3282991;4186975;5079760;113016;9723238;10748;14357;11593;10800;25063;46925;46588;46694;190956;262327;136682;107653;74817;187374;71224;30182;1374559;169559;669407;7067596;163124;238291;181284;172499
4100;17301477;17319439;17269062;17277704;9891840;11572393;4660795;10525615;11987778;13704997;3390208;10488261;9821821;11193087;2741373;10278855;1673581;1887906;43100;3458025;4383764;5326900;117156;10215010;11267;14765;11749;10986;25460;47667;47885;47881;198653;273056;143398;112096;77744;190822;66912;31640;1437070;176080;735427;7434596;166091;245133;185883;176523
